City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
285,San Jose,US,288.2,37.3394,-121.895,The Westin San Jose
286,Roanoke Rapids,US,290.29,36.4615,-77.6542,Hampton Inn Roanoke Rapids
287,Alice Springs,AU,297.9,-23.7,133.8833,Desert Palms Alice Springs
290,Mayumba,GA,299.5,-3.432,10.6554,LIKWALE LODGE
291,Clyde River,CA,252.54,70.4692,-68.5914,Qamaq Hotel
292,Shingu,JP,287.18,33.7333,135.9833,Shingu UI Hotel
294,Ajdabiya,LY,290.66,30.7554,20.2263,Almadina Hotel
295,Changji,CN,291.59,44.0167,87.3167,Lvye Holiday Resort
296,Along,IN,290.62,28.1667,94.7667,Hotel West
297,Richards Bay,ZA,291.16,-28.783,32.0377,BON Hotel Waterfront Richards Bay
298,Tuatapere,NZ,279.9,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
299,Katsuura,JP,287.31,35.1333,140.3,Katsuura Hotel Mikazuki
300,Makakilo City,US,296.03,21.3469,-158.0858,Marriott's Ko Olina Beach Club
302,Cap Malheureux,MU,298.97,-19.9842,57.6142,Pereybere Hotel & Spa
304,Ordynskoye,RU,284.06,54.3656,81.8994,Lunevka
307,Berlevag,NO,278.15,70.8578,29.0864,Kvitbrakka
309,Brookings,US,274.47,44.3114,-96.7984,"Holiday Inn Express & Suites Brookings, an IHG Hotel"
311,Rocha,UY,294.03,-34.4833,-54.3333,Hotel Arrarte
312,Linxia,CN,278.9,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
313,Pleasant Grove,US,284.81,40.3641,-111.7385,"Holiday Inn Express & Suites American Fork- North Provo, an IHG Hotel"
314,Henties Bay,NA,290.54,-22.116,14.2845,Fishermans Guest House
315,Anadyr,RU,268.63,64.75,177.4833,Отке17.ру — жильё для командированных
316,Khash,IR,297.45,28.2211,61.2158,خوابگاه آبجی محدثه
317,Yook,PH,298.14,13.2261,121.964,Pielago's Residences
319,Maxixe,MZ,295.41,-23.8597,35.3472,Oceano
322,Grand-Lahou,CI,297.42,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
324,Lieksa,FI,275.48,63.3167,30.0167,Kaatrahovi
326,Inuvik,CA,259.5,68.3499,-133.7218,Nova Inn Inuvik
328,Petropavlovsk-Kamchatskiy,RU,267.47,53.0452,158.6483,The Hotel Petropavlovsky
329,Rawson,AR,291.94,-43.3002,-65.1023,Hosteria Sampedro
330,Tateyama,JP,285.98,34.9833,139.8667,Tateyama Seaside Hotel
331,Necochea,AR,293.64,-38.5473,-58.7368,dyd -mar Hotel
332,Kota Belud,MY,298.22,6.351,116.4305,Tang Dynasty Lodge Kota Belud
333,Upington,ZA,296.77,-28.4478,21.2561,River Place Manor
334,Gimli,CA,269.03,50.6336,-96.9907,Lakeview Gimli Resort
335,Ambon,ID,299.23,-3.6954,128.1814,Swiss-Belhotel Ambon
336,Portland,US,283.21,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
337,Pangnirtung,CA,258.92,66.1451,-65.7125,Kilabuk Lodge
339,Xai-Xai,MZ,294.8,-25.0519,33.6442,Complexo da Familia
340,Minna,NG,299.89,9.6139,6.5569,Royal Park hotel & suites
341,Kerman,IR,292.88,30.2832,57.0788,هتل آپارتمان آسام
342,Marshall,US,288.99,34.3834,-86.3333,Riverview Campground
343,Thompson,CA,270.15,55.7435,-97.8558,Burntwood Hotel
344,Chateauroux,FR,292.15,46.8167,1.7,Hôtel Kyriad Chateauroux
345,Burriana,ES,294.65,39.889,-0.085,Hotel Beatriz
346,Northam,GB,285.51,51.0333,-4.2167,Durrant House Hotel
347,Bardiyah,LY,290.79,31.7561,25.0865,بورتو بردية
348,Nikolsk,RU,281.52,53.7189,46.0712,Гостиница Центральная
350,Ambovombe,MG,297.03,-25.1667,46.0833,RELAHARA
351,Plouzane,FR,287.33,48.3833,-4.6167,Lymina
353,Garden City,US,279.14,42.3256,-83.331,Big Trees Mobile Home Community
354,Zelenoborskiy,RU,274.77,66.845,32.3622,Turisticheskaya baza
355,Korla,CN,287.56,41.7597,86.1469,Gulisitan Hotel
357,Koumac,NC,296.39,-20.5667,164.2833,Le Monitel
358,Nizhnyaya Omka,RU,279.21,55.4338,74.9426,"Gostinitsa Om', Zhkkh"
359,Olafsvik,IS,278.63,64.8945,-23.7142,Hotel Olafsvik
361,Udachnyy,RU,275.07,66.4167,112.4,Severnoye Siyaniye
364,Seabrook,US,286.9,38.9679,-76.845,Metro Points Hotel
365,Kirgiz-Miyaki,RU,279.68,53.6324,54.7979,Миякинский Дворик
366,Nome,US,272.19,64.5011,-165.4064,Dredge 7 Inn
368,Patacamaya,BO,288.95,-17.2333,-67.9167,RESIDENCIAL ISLA VIGU
369,Baghdad,IQ,298.01,33.3406,44.4009,Baghdad Hotel
370,Isangel,VU,299.25,-19.55,169.2667,Tanna Lodge
371,Flagstaff,US,290.99,35.1981,-111.6513,Drury Inn & Suites Flagstaff
375,Bourges,FR,293.92,47.25,2.4167,Thomas
376,Pembroke,CA,277.14,45.8168,-77.1162,Econo Lodge Inn & Suites
378,Kirakira,SB,299.43,-10.4544,161.9205,SanBiz Lodge
379,Ahuimanu,US,296.99,21.4447,-157.8378,Paradise Bay Resort
383,Santa Ana,US,294.65,33.7456,-117.8678,"Motel 6 Santa Ana, CA"
384,Morehead,US,285.37,37.2711,-87.1764,CCI Express Inn
385,Ypsonas,CY,299.62,34.6884,32.9574,Club Aphrodite
386,Zatoka,UA,281.13,46.0725,30.4654,Sonyachna
389,Pueblo,US,294.57,38.2545,-104.6091,Courtyard by Marriott Pueblo Downtown
390,Yashkul,RU,289.72,46.1711,45.3435,"Gostinitsa ""Putnik"""
392,Bantry,IE,284.7,51.6833,-9.45,The Maritime Hotel
394,Grindavik,IS,281.12,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
395,Havoysund,NO,278.28,70.9963,24.6622,Arctic View Glamping & Restaurant
396,Solnechnyy,RU,268.59,50.7214,136.6319,Hotel complex Pastoral
398,Pacifica,US,287.41,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
399,Eichstatt,DE,284.73,48.8833,11.1833,Hotel Adler
401,Lasa,IT,285.64,46.6166,10.7002,Pension Feldgärtenhof
402,Kokopo,PG,298.55,-4.352,152.2633,Kokopo Beach Bungalow Resort
404,Huarmey,PE,295.45,-10.0681,-78.1522,Hotel Miramar
405,Krasnoselkup,RU,258.44,65.7,82.4667,Krasnosel'kupnefteprodukt
408,Cascais,PT,294.07,38.6979,-9.4215,Hotel Vila Galé Cascais
409,Belmonte,BR,298.99,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
410,Xucheng,CN,295.94,20.35,110.1288,Haixing Hotel
411,Basco,PH,297.56,20.4487,121.9702,Nathaniel's Lodge
413,Port Elizabeth,ZA,291.1,-33.918,25.5701,39 On Nile Guest House
415,Sao Filipe,CV,295.57,14.8961,-24.4956,Hotel Xaguate
416,Sarab,IR,287.65,38.6066,44.9883,مسجد امام رضا
418,Krasnoarmeysk,RU,285.19,51.0239,45.6969,"Hotel ""Your home-Balzer"""
419,Saint-Pierre,RE,298.97,-21.3393,55.4781,Lindsey Hôtel
421,Maloy,NO,283.0,61.9353,5.1136,Torget Hotell
422,Esqueda,MX,297.0,30.7167,-109.5833,Hotel Esqueda
424,Farafangana,MG,297.42,-22.8167,47.8333,Miarina
426,Nelson Bay,AU,290.93,-32.7167,152.15,Mantra Nelson Bay
427,Ishigaki,JP,295.22,24.3448,124.1572,Hotel Peace Land Ishigakijima
428,Kashi,CN,290.71,39.4547,75.9797,帕米尔青年旅舍
429,Revelstoke,CA,277.95,50.9832,-118.2023,Best Western Plus Revelstoke
431,Grand Gaube,MU,299.37,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
432,Skwierzyna,PL,286.99,52.5991,15.5065,Kancelaria Księgowa - Katarzyna Mazur
435,Prince Rupert,CA,280.2,54.3161,-130.3201,Crest Hotel
436,Goderich,CA,276.43,43.7501,-81.7165,Harmony Inn
437,Branesti,RO,278.75,45.0333,25.4167,The treehouse in the firefly orchard
438,Verkhnyaya Toyma,RU,274.8,62.2349,44.9985,Gostinitsa
439,Talnakh,RU,259.38,69.4865,88.3972,Talnakh Hotel
441,Vila Franca Do Campo,PT,291.38,37.7167,-25.4333,Pestana Bahia Praia
443,Souillac,MU,299.36,-20.5167,57.5167,Shanti Maurice Resort & Spa
444,Dunedin,NZ,284.71,-45.8742,170.5036,Scenic Hotel Southern Cross
445,Sistranda,NO,288.13,63.7256,8.834,Hotell Frøya
446,Mananara,MG,296.91,-16.1667,49.7667,Chez Roger
448,Palasbari,IN,296.18,26.1361,91.5486,Hotel Kings Castle
450,Virginia Beach,US,288.74,36.8529,-75.978,Hilton Virginia Beach Oceanfront
451,Mahebourg,MU,299.31,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
452,Champasak,LA,297.12,14.75,106.0,Kiat Ngong Wetland BUNGALOW
454,Kenai,US,275.39,60.5544,-151.2583,Aspen Extended Stay Suites
455,Esperance,AU,289.04,-33.8667,121.9,Hospitality Esperance
456,Wyndham,US,291.51,37.6985,-77.6125,Hilton Richmond Hotel & Spa/Short Pump
459,Taree,AU,287.11,-31.9,152.4667,All Seasons Country Lodge Taree
460,Khani,GE,287.91,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
462,Havelock,US,296.47,34.8791,-76.9013,Sherwood Motel
463,Eston,CA,271.99,51.1501,-108.7514,Hearthside Place B&B
464,Laguna,US,290.34,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
466,Dingle,PH,297.71,10.9995,122.6711,SEGAYA PROPERTY
468,Bud,US,282.53,39.447,-86.1758,Ted McQuinn Trust
471,La Libertad,EC,297.96,-2.2333,-80.9,Playa Canela Hotel Boutique
473,Kiama,AU,291.8,-34.6833,150.8667,The Sebel Kiama Harbourside
474,Caravelas,BR,299.68,-17.7125,-39.2481,Pousada dos Navegantes
475,Savonlinna,FI,279.18,61.8699,28.88,Spahotel Casino
478,Kushmurun,KZ,283.06,52.4503,64.6311,Gostinitsa Pri Depo
479,Eureka,US,283.29,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
480,Batagay,RU,256.87,67.6333,134.6333,Gostinitsa Ki'ileekh
481,Port Lincoln,AU,289.91,-34.7333,135.8667,Port Lincoln Hotel
482,Fortuna,US,283.14,40.5982,-124.1573,Super 8 by Wyndham Fortuna
483,Moba,CN,278.63,33.2288,105.0179,Xinlong Hotel
484,Tigzirt,DZ,290.59,36.8886,4.1198,Bloc D tazoumbirt (amar)
486,Novaya Igirma,RU,282.79,57.1334,103.9112,Tayga
487,Ucluelet,CA,280.98,48.9329,-125.5528,Black Rock Oceanfront Resort
488,Costinesti,RO,277.73,43.95,28.6333,Villa Mar Bella
489,Saint-Joseph,RE,298.36,-21.3667,55.6167,"""Plantation Bed and Breakfast"
490,Matara,LK,299.91,5.9485,80.5353,Amaloh Boutique Resort
491,Tazovskiy,RU,262.36,67.4667,78.7,TazHostel
492,Victor Harbor,AU,288.53,-35.5667,138.6167,McCracken Country Club
493,Yenagoa,NG,299.92,4.9247,6.2642,Aridolf Resort Wellness and Spa
494,Manoel Urbano,BR,299.54,-8.8389,-69.2597,Baixada Beira Rio
495,Mastic Beach,US,284.32,40.7668,-72.8521,Brushwood House by Smith Point Beach
496,Hit,IQ,296.88,33.6416,42.8251,بيت ابو رباح
497,Temba,ZA,289.16,-25.3803,28.2631,Gene's Guesthouse
498,Marienburg,PL,280.86,54.0359,19.0266,Hotel Centrum Malbork
499,Sambava,MG,298.37,-14.2667,50.1667,Melrose
501,Fort Nelson,CA,261.92,58.8053,-122.7002,The Fort Nelson Hotel
502,Deputatskiy,RU,252.73,69.3,139.9,Baza Otdykha
504,Waddan,LY,295.97,29.1614,16.139,محل الشريف محمد العايب
505,Jiangyou,CN,284.75,31.7667,104.7167,Shangping Shuyuan Inn
507,Sovetsk,RU,279.41,55.0839,21.8785,Гостинично-развлекательный комплекс KRONUS
509,Inhambane,MZ,295.75,-23.865,35.3833,Oceano
511,Bubaque,GW,297.89,11.2833,-15.8333,"Casa Dora, Bubaque"
512,Nhulunbuy,AU,298.49,-12.2333,136.7667,East Arnhem Real Estate
514,Podporozhye,RU,274.53,60.9112,34.1706,U Maksimycha
515,Ewa Beach,US,297.12,21.3156,-158.0072,Base Lodging
517,Saint-Leu,RE,298.63,-21.15,55.2833,La Caz Oceane
518,Prado,BR,298.96,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
519,Batemans Bay,AU,289.87,-35.7167,150.1833,Batemans Bay Marina Resort
520,Wasilla,US,276.9,61.5814,-149.4394,Alaska's Select Inn Wasilla
521,Clarksdale,US,289.77,34.2001,-90.5709,Americas Best Value Inn & Suites Clarksdale
523,La Rioja,ES,288.03,42.25,-2.5,Casa Concejos
524,Kabinda,CD,296.79,-6.1333,24.4833,Village Mianda Mutole
525,Gushikawa,JP,291.72,26.3544,127.8686,Kirari Guest House
528,Hirara,JP,294.63,24.8,125.2833,Hotel Atoll Emerald Miyakojima
529,Diego De Almagro,CL,299.61,-26.3667,-70.05,hotel luna del desierto
530,Thanh Hoa,VN,293.08,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
532,Waingapu,ID,299.75,-9.6567,120.2641,Pondok Wisata Elim
533,Vangaindrano,MG,296.4,-23.35,47.6,Hotel Fanilo
534,Sibolga,ID,298.7,1.7427,98.7792,Hotel Syariah CN Darussalam
535,San Carlos De Bariloche,AR,289.01,-41.1456,-71.3082,Hotel Patagonia
537,Tawang,IN,280.4,27.5833,91.8667,Hotel Mount View
538,Fergus Falls,US,272.14,46.283,-96.0776,AmericInn by Wyndham Fergus Falls Conference Center
539,Harper,LR,298.6,4.375,-7.7169,Screensaver
541,Flinders,AU,291.69,-34.5833,150.8552,Shellharbour Resort & Conference Centre
542,Listvyagi,RU,284.25,53.6772,86.951,Hotel Yeti House
543,Son La,VN,291.45,21.3167,103.9,Galaxy Grand Hotel
544,Priargunsk,RU,276.58,50.3691,119.1012,24 Chasa
545,Hasaki,JP,284.42,35.7333,140.8333,Inubosaki Kanko Hotel
546,Iwaki,JP,282.47,37.05,140.8833,Toyoko Inn Iwaki Ekimae
547,Yulara,AU,292.06,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
548,Maniitsoq,GL,268.99,65.4167,-52.9,Hotel Heilmann Lyberth
549,Montevideo,UY,295.27,-34.8335,-56.1674,Besares Social Club
550,Kuliyapitiya,LK,299.18,7.4688,80.0401,Rest House
551,Raton,US,293.49,36.9034,-104.4391,"Holiday Inn Express & Suites Raton, an IHG Hotel"
552,Roald,NO,289.66,62.5833,6.1333,Flem Cabins
553,Saint Stephen,GB,287.3,50.3333,-4.9,4 stepaside corner
555,Marfino,RU,278.34,55.7028,37.3822,Nemchinovka-Park
558,Itamarandiba,BR,295.34,-17.8572,-42.8589,Aricanduva Hotel
560,Mackenzie,CA,273.27,55.2999,-123.1698,Hilton Shop
562,Xixiang,CN,286.27,35.1628,112.865,Hongchang Rest House
563,Katima Mulilo,NA,295.29,-17.5,24.2667,Protea Hotel by Marriott Zambezi River Lodge
564,Mabaruma,GY,299.87,8.2,-59.7833,Monty Brooms Guest House
