City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kandrian,-6.2167,149.55,298.47,88,97,2.12,PG,2022-04-17 15:51:17
1,Port Alfred,-33.5906,26.891,292.69,78,97,3.24,ZA,2022-04-17 15:47:51
2,Menongue,-14.6585,17.691,294.73,82,77,2.11,AO,2022-04-17 15:51:18
3,Fukue,32.6881,128.8419,288.65,46,98,3.78,JP,2022-04-17 15:51:18
4,Vaini,-21.2,-175.2,298.24,94,40,2.57,TO,2022-04-17 15:51:18
5,Leeton,-34.5667,146.4,294.18,43,100,6.17,AU,2022-04-17 15:51:19
6,Arraial Do Cabo,-22.9661,-42.0278,299.13,83,75,5.14,BR,2022-04-17 15:51:19
7,Cape Town,-33.9258,18.4232,294.32,71,0,6.26,ZA,2022-04-17 15:49:13
8,Tura,25.5198,90.2201,294.08,81,2,4.0,IN,2022-04-17 15:51:20
9,Vila Franca Do Campo,37.7167,-25.4333,291.38,80,75,4.75,PT,2022-04-17 15:51:20
10,Meulaboh,4.1363,96.1285,299.56,84,97,1.19,ID,2022-04-17 15:51:20
11,Khatanga,71.9667,102.5,261.42,96,99,4.96,RU,2022-04-17 15:50:34
12,Fare,-16.7,-151.0167,300.08,73,6,5.02,PF,2022-04-17 15:51:21
13,Bati,11.1833,40.0167,297.75,25,87,2.56,ET,2022-04-17 15:51:21
14,Sitka,57.0531,-135.33,276.09,70,75,0.0,US,2022-04-17 15:47:57
15,Ushuaia,-54.8,-68.3,281.96,71,75,2.57,AR,2022-04-17 15:49:31
16,Rikitea,-23.1203,-134.9692,298.79,65,3,5.53,PF,2022-04-17 15:51:21
17,Albany,42.6001,-73.9662,277.69,72,64,4.92,US,2022-04-17 15:44:51
18,Hobart,-42.8794,147.3294,289.96,73,100,2.06,AU,2022-04-17 15:48:27
19,Mataura,-46.1927,168.8643,276.19,96,0,0.96,NZ,2022-04-17 15:51:22
20,Vuktyl,63.8567,57.3094,271.07,83,86,2.74,RU,2022-04-17 15:51:22
21,Bluff,-46.6,168.3333,276.37,83,3,2.35,NZ,2022-04-17 15:51:23
22,Punta Arenas,-53.15,-70.9167,281.21,93,75,3.09,CL,2022-04-17 15:51:23
23,Esperance,-33.8667,121.9,286.06,60,80,4.68,AU,2022-04-17 15:51:23
24,Puerto Ayora,-0.7393,-90.3518,297.13,84,92,3.46,EC,2022-04-17 15:51:24
25,Jalu,29.0331,21.5482,301.34,24,32,7.95,LY,2022-04-17 15:51:24
26,Nikolskoye,59.7035,30.7861,280.09,65,88,1.91,RU,2022-04-17 15:51:24
27,Port Lincoln,-34.7333,135.8667,290.03,81,100,4.93,AU,2022-04-17 15:51:25
28,Kodiak,57.79,-152.4072,274.88,87,100,2.06,US,2022-04-17 15:49:09
29,Alugan,12.2188,125.4808,299.83,76,35,4.31,PH,2022-04-17 15:51:25
30,Luderitz,-26.6481,15.1594,294.24,59,0,5.44,NA,2022-04-17 15:51:25
31,Broken Hill,-31.95,141.4333,294.99,30,100,5.14,AU,2022-04-17 15:51:26
32,Atuona,-9.8,-139.0333,299.27,80,43,7.57,PF,2022-04-17 15:51:26
33,San Quintin,30.4833,-115.95,290.39,69,0,6.69,MX,2022-04-17 15:51:26
34,Qaanaaq,77.484,-69.3632,248.96,70,9,1.45,GL,2022-04-17 15:47:56
35,Hithadhoo,-0.6,73.0833,301.85,75,69,3.58,MV,2022-04-17 15:51:27
36,Bridlington,54.0831,-0.1919,291.42,81,100,8.47,GB,2022-04-17 15:51:27
37,Clyde River,70.4692,-68.5914,249.28,84,75,4.12,CA,2022-04-17 15:51:27
38,Pimentel,-6.8367,-79.9342,295.31,68,0,3.6,PE,2022-04-17 15:51:28
39,Mahebourg,-20.4081,57.7,299.4,94,40,3.09,MU,2022-04-17 15:51:28
40,Narsaq,60.9167,-46.05,273.3,79,100,2.57,GL,2022-04-17 15:51:28
41,Okhotsk,59.3833,143.3,265.89,90,100,1.77,RU,2022-04-17 15:51:29
42,Saldanha,-33.0117,17.9442,299.18,71,2,5.02,ZA,2022-04-17 15:51:29
43,Nhulunbuy,-12.2333,136.7667,298.49,100,75,0.51,AU,2022-04-17 15:51:29
44,Gritsovskiy,54.1376,38.1604,274.43,97,100,5.43,RU,2022-04-17 15:51:30
45,La Seyne-Sur-Mer,43.0982,5.8847,292.53,60,19,2.24,FR,2022-04-17 15:52:30
46,Makakilo City,21.3469,-158.0858,295.38,75,0,5.14,US,2022-04-17 15:52:30
47,East London,-33.0153,27.9116,294.0,75,67,6.73,ZA,2022-04-17 15:49:15
48,Srednekolymsk,67.45,153.6833,257.87,98,100,2.29,RU,2022-04-17 15:52:31
49,Soyaux,45.65,0.2,296.86,33,0,3.6,FR,2022-04-17 15:52:31
50,Champerico,14.3,-91.9167,304.45,64,12,3.78,GT,2022-04-17 15:52:31
51,Tiksi,71.6872,128.8694,251.47,98,48,1.3,RU,2022-04-17 15:52:32
52,Kapaa,22.0752,-159.319,293.77,97,24,6.31,US,2022-04-17 15:52:32
53,Lebu,-37.6167,-73.65,288.24,79,100,4.04,CL,2022-04-17 15:52:32
54,Yorosso,12.3536,-4.7761,305.49,23,91,4.43,ML,2022-04-17 15:52:33
55,Kavaratti,10.5669,72.642,302.54,71,14,2.95,IN,2022-04-17 15:52:33
56,Sao Filipe,14.8961,-24.4956,295.49,77,49,5.75,CV,2022-04-17 15:52:33
57,Busselton,-33.65,115.3333,286.48,68,24,1.59,AU,2022-04-17 15:52:34
58,Hervey Bay,-25.2986,152.8535,291.49,87,35,4.47,AU,2022-04-17 15:52:34
59,Caravelas,-17.7125,-39.2481,300.67,58,97,5.67,BR,2022-04-17 15:52:34
60,Coihaique,-45.5752,-72.0662,280.49,81,100,0.0,CL,2022-04-17 15:52:35
61,Avarua,-21.2078,-159.775,297.18,94,50,1.54,CK,2022-04-17 15:50:15
62,Mayo,38.8876,-76.5119,286.63,41,0,10.73,US,2022-04-17 15:52:35
63,Bachaquero,9.9694,-71.1494,297.91,90,100,3.51,VE,2022-04-17 15:52:35
64,Longyearbyen,78.2186,15.6401,267.06,86,75,3.6,SJ,2022-04-17 15:52:36
65,Ornskoldsvik,63.2909,18.7153,283.68,66,89,3.09,SE,2022-04-17 15:52:36
66,Mehamn,71.0357,27.8492,276.12,100,100,4.63,NO,2022-04-17 15:52:36
67,Mitsamiouli,-11.3847,43.2844,301.26,78,30,4.26,KM,2022-04-17 15:52:37
68,Kishi,9.0833,3.85,308.98,29,64,1.18,NG,2022-04-17 15:52:37
69,Victoria,22.2855,114.1577,296.03,77,96,4.02,HK,2022-04-17 15:52:37
70,Sena Madureira,-9.0656,-68.6569,300.91,78,26,2.21,BR,2022-04-17 15:52:38
71,Odienne,9.51,-7.5692,307.41,33,100,2.59,CI,2022-04-17 15:52:38
72,Husavik,66.0449,-17.3389,278.56,93,99,3.02,IS,2022-04-17 15:52:38
73,Puerto Madero,14.7208,-92.4215,303.42,65,56,4.19,MX,2022-04-17 15:52:39
74,College,64.8569,-147.8028,263.14,50,20,4.12,US,2022-04-17 15:49:47
75,Yellowknife,62.456,-114.3525,258.46,56,20,3.09,CA,2022-04-17 15:51:53
76,Bengkulu,-3.8004,102.2655,298.56,89,34,1.52,ID,2022-04-17 15:52:39
77,Segou,13.4317,-6.2157,312.15,12,7,3.38,ML,2022-04-17 15:52:39
78,Korla,41.7597,86.1469,287.82,14,0,0.68,CN,2022-04-17 15:52:40
79,San Pancrazio Salentino,40.4191,17.8305,289.14,61,100,9.99,IT,2022-04-17 15:52:40
80,Hofn,64.2539,-15.2082,281.28,80,20,3.89,IS,2022-04-17 15:52:40
81,Tasiilaq,65.6145,-37.6368,274.01,99,100,2.94,GL,2022-04-17 15:52:41
82,Jibuti,11.5,42.5,300.31,56,58,6.29,DJ,2022-04-17 15:50:17
83,Xining,36.6167,101.7667,278.05,33,90,3.13,CN,2022-04-17 15:52:41
84,Ushumun,52.7833,126.5333,270.04,75,42,2.26,RU,2022-04-17 15:52:41
85,Coquimbo,-29.9533,-71.3436,287.0,88,100,1.03,CL,2022-04-17 15:52:42
86,Oxford,51.7522,-1.256,292.24,30,0,6.17,GB,2022-04-17 15:48:33
87,Ciudad Bolivar,8.1222,-63.5497,307.5,35,96,4.83,VE,2022-04-17 15:52:42
88,Monrovia,6.3005,-10.7969,304.02,73,100,3.17,LR,2022-04-17 15:50:25
89,Athabasca,54.7169,-113.2854,271.98,66,98,0.43,CA,2022-04-17 15:53:43
90,Ngunguru,-35.6167,174.5,292.04,94,100,13.09,NZ,2022-04-17 15:53:43
91,Golyshmanovo,56.3979,68.3728,276.88,67,32,2.69,RU,2022-04-17 15:53:43
92,Kungurtug,50.5994,97.5228,273.07,90,26,1.02,RU,2022-04-17 15:53:44
93,Pevek,69.7008,170.3133,255.77,95,100,1.36,RU,2022-04-17 15:50:20
94,Rosarito,32.3333,-117.0333,291.62,63,41,5.96,MX,2022-04-17 15:53:44
95,Monterey,36.2505,-121.2516,286.03,66,0,1.0,US,2022-04-17 15:52:01
96,Camopi,3.1655,-52.3158,300.72,80,99,1.88,GF,2022-04-17 15:53:45
97,Alyangula,-13.8483,136.4192,297.08,94,100,0.0,AU,2022-04-17 15:53:45
98,Hermanus,-34.4187,19.2345,293.04,59,9,6.96,ZA,2022-04-17 15:53:45
99,Tual,-5.6667,132.75,301.57,76,100,2.68,ID,2022-04-17 15:49:03
100,Bethel,41.3712,-73.414,281.53,47,15,3.58,US,2022-04-17 15:53:46
101,Kozhva,65.1073,57.0459,270.81,93,87,2.44,RU,2022-04-17 15:53:46
102,Bredasdorp,-34.5322,20.0403,290.61,72,0,4.22,ZA,2022-04-17 15:53:46
103,Iranshahr,27.2025,60.6848,308.34,13,53,5.14,IR,2022-04-17 15:53:46
104,Lasa,46.6166,10.7002,289.65,60,66,2.83,IT,2022-04-17 15:53:47
105,Necochea,-38.5473,-58.7368,293.31,51,78,1.65,AR,2022-04-17 15:53:47
106,Port Blair,11.6667,92.75,301.42,69,39,1.28,IN,2022-04-17 15:53:47
107,Pangnirtung,66.1451,-65.7125,259.83,91,100,2.81,CA,2022-04-17 15:53:48
108,Saint-Augustin,51.226,-58.6502,274.44,99,100,5.0,CA,2022-04-17 15:53:48
109,Khasan,42.4308,130.6434,281.13,59,91,2.45,RU,2022-04-17 15:53:48
110,Butaritari,3.0707,172.7902,300.5,74,20,5.33,KI,2022-04-17 15:53:49
111,Airai,-8.9266,125.4092,289.16,92,100,0.75,TL,2022-04-17 15:53:49
112,Cabedelo,-6.9811,-34.8339,304.52,70,76,4.18,BR,2022-04-17 15:53:49
113,Vredendal,-31.6683,18.5012,299.35,26,0,5.19,ZA,2022-04-17 15:53:50
114,Gat,31.61,34.7642,308.53,29,1,4.51,IL,2022-04-17 15:53:50
115,Susaki,33.3667,133.2833,285.83,79,100,2.12,JP,2022-04-17 15:53:50
116,Namatanai,-3.6667,152.4333,300.26,78,99,3.53,PG,2022-04-17 15:53:51
117,Vila Velha,-20.3297,-40.2925,301.12,61,0,7.72,BR,2022-04-17 15:52:02
118,Sistranda,63.7256,8.834,286.13,74,95,1.63,NO,2022-04-17 15:53:51
119,Swabi,34.1199,72.4699,301.17,16,74,2.88,PK,2022-04-17 15:53:51
120,Erzincan,39.75,39.5,285.79,50,95,2.08,TR,2022-04-17 15:53:52
121,Tuktoyaktuk,69.4541,-133.0374,257.15,66,100,3.09,CA,2022-04-17 15:50:23
122,Talnakh,69.4865,88.3972,260.49,96,100,3.64,RU,2022-04-17 15:53:52
123,Faanui,-16.4833,-151.75,300.47,71,10,5.05,PF,2022-04-17 15:53:52
124,Mazatan,14.8667,-92.45,306.19,55,0,4.12,MX,2022-04-17 15:53:53
125,Port Elizabeth,-33.918,25.5701,292.31,92,20,4.63,ZA,2022-04-17 15:51:35
126,Kargasok,59.0556,80.8572,274.05,78,100,5.17,RU,2022-04-17 15:53:53
127,New Norfolk,-42.7826,147.0587,289.77,61,100,1.34,AU,2022-04-17 15:53:53
128,Dikson,73.5069,80.5464,259.86,93,100,5.91,RU,2022-04-17 15:53:54
129,Hereford,52.0568,-2.7148,291.33,60,100,6.32,GB,2022-04-17 15:53:54
130,Kaitangata,-46.2817,169.8464,279.29,93,4,1.84,NZ,2022-04-17 15:53:54
131,Pangkalanbuun,-2.6833,111.6167,297.89,90,88,0.48,ID,2022-04-17 15:53:55
132,Hilo,19.7297,-155.09,296.08,96,100,1.54,US,2022-04-17 15:53:55
133,Ponta Do Sol,32.6667,-17.1,297.11,41,100,5.51,PT,2022-04-17 15:53:55
134,Chenghai,23.4632,116.768,292.1,72,75,3.0,CN,2022-04-17 15:53:56
135,Rey Bouba,8.6724,14.1786,312.17,25,37,3.31,CM,2022-04-17 15:53:56
136,Sao Desiderio,-12.3633,-44.9733,301.96,66,97,0.35,BR,2022-04-17 15:54:56
137,Mogadishu,2.0371,45.3438,301.68,77,51,6.13,SO,2022-04-17 15:54:48
138,Yar-Sale,66.8333,70.8333,263.4,92,88,3.51,RU,2022-04-17 15:54:57
139,Santa Cruz De La Palma,28.6835,-17.7642,297.23,69,0,6.69,ES,2022-04-17 15:54:57
140,Severo-Kurilsk,50.6789,156.125,271.61,79,38,4.98,RU,2022-04-17 15:54:57
141,Tautira,-17.7333,-149.15,300.08,75,27,6.2,PF,2022-04-17 15:54:58
142,Saint-Philippe,-21.3585,55.7679,298.92,87,36,5.39,RE,2022-04-17 15:54:58
143,Lagoa,39.05,-27.9833,287.51,70,21,6.68,PT,2022-04-17 15:54:58
144,Conde,-7.2597,-34.9075,303.85,70,75,5.14,BR,2022-04-17 15:54:59
145,Pisco,-13.7,-76.2167,293.72,77,0,3.6,PE,2022-04-17 15:54:54
146,Kudahuvadhoo,2.6708,72.8944,302.28,70,51,5.36,MV,2022-04-17 15:54:59
147,Sisimiut,66.9395,-53.6735,266.52,60,100,2.39,GL,2022-04-17 15:54:59
148,Svetlyy,54.675,20.1347,280.91,55,65,4.59,RU,2022-04-17 15:55:00
149,Lazaro Cardenas,17.9583,-102.2,300.5,59,77,2.53,MX,2022-04-17 15:55:00
150,Katsuura,35.1333,140.3,287.36,74,72,2.91,JP,2022-04-17 15:55:00
151,Georgetown,5.4112,100.3354,302.01,88,40,2.57,MY,2022-04-17 15:50:53
152,Mason City,43.1536,-93.201,277.77,50,75,5.66,US,2022-04-17 15:50:09
153,Cayenne,4.9333,-52.3333,302.17,14,100,5.14,GF,2022-04-17 15:50:22
154,Klaksvik,62.2266,-6.589,282.66,96,100,5.82,FO,2022-04-17 15:55:01
155,Lechinkay,43.5647,43.4328,288.94,45,43,3.0,RU,2022-04-17 15:55:02
156,Palmer,42.1584,-72.3287,280.38,56,75,8.23,US,2022-04-17 15:52:00
157,Clarksville,36.5298,-87.3595,285.42,49,75,8.75,US,2022-04-17 15:51:05
158,Tuatapere,-46.1333,167.6833,279.87,90,1,1.69,NZ,2022-04-17 15:55:03
159,Shrewsbury,52.7101,-2.7521,291.82,58,100,7.19,GB,2022-04-17 15:52:25
160,Syumsi,57.1111,51.6149,273.43,98,100,3.31,RU,2022-04-17 15:55:03
161,Asfi,32.2994,-9.2372,295.41,59,100,8.22,MA,2022-04-17 15:55:04
162,Provideniya,64.3833,-173.3,271.93,97,100,8.52,RU,2022-04-17 15:55:05
163,Chulman,56.8479,124.9104,259.8,96,99,1.98,RU,2022-04-17 15:55:05
164,Jaru,-10.4389,-62.4664,301.08,76,98,3.32,BR,2022-04-17 15:55:06
165,Tashtyp,52.7939,89.8983,283.66,74,95,1.82,RU,2022-04-17 15:55:06
166,Lazarev,52.225,141.5131,267.64,96,94,4.22,RU,2022-04-17 15:55:06
167,Ilulissat,69.2167,-51.1,258.63,82,21,1.88,GL,2022-04-17 15:54:46
168,Ascension,30.2169,-90.9001,300.97,81,100,4.12,US,2022-04-17 15:55:07
169,Ixtapa,20.7,-105.2,306.56,14,84,1.43,MX,2022-04-17 15:55:07
170,Gushikawa,26.3544,127.8686,291.72,82,20,1.54,JP,2022-04-17 15:55:07
171,Kudymkar,59.0173,54.656,270.11,86,32,1.16,RU,2022-04-17 15:55:07
172,Sladkovo,55.5284,70.3385,279.92,54,14,3.27,RU,2022-04-17 15:55:08
173,Chuy,-33.6971,-53.4616,294.68,54,84,4.35,UY,2022-04-17 15:55:08
174,Iqaluit,63.7506,-68.5145,253.0,70,100,9.77,CA,2022-04-17 15:55:08
175,Hualmay,-11.0964,-77.6139,294.9,73,50,3.89,PE,2022-04-17 15:55:09
176,Linxia,35.6003,103.2064,279.68,39,100,2.42,CN,2022-04-17 15:55:09
177,Bull Savanna,17.8868,-77.5902,300.56,63,2,4.83,JM,2022-04-17 15:55:10
178,Raga,8.4596,25.678,308.14,27,79,0.92,SS,2022-04-17 15:55:10
179,Taoudenni,22.6783,-3.9836,305.71,15,0,7.05,ML,2022-04-17 15:55:10
180,Ponto Novo,-10.8628,-40.1336,300.4,71,100,3.92,BR,2022-04-17 15:55:11
181,Nemuro,43.3236,145.575,277.44,89,94,2.46,JP,2022-04-17 15:50:34
182,Pionerskiy,54.9508,20.2275,280.79,64,78,4.81,RU,2022-04-17 15:56:11
183,Constantine,36.365,6.6147,290.82,51,40,11.83,DZ,2022-04-17 15:56:11
184,Roald,62.5833,6.1333,290.66,66,40,2.57,NO,2022-04-17 15:56:12
185,Marawi,7.9986,124.2928,293.66,95,90,0.23,PH,2022-04-17 15:56:12
186,Jamestown,42.097,-79.2353,275.11,57,75,4.63,US,2022-04-17 15:53:50
187,Shimoda,34.6667,138.95,284.87,77,79,2.83,JP,2022-04-17 15:56:12
188,Huarmey,-10.0681,-78.1522,294.96,74,33,4.04,PE,2022-04-17 15:56:13
189,Rawson,-43.3002,-65.1023,291.15,56,29,10.48,AR,2022-04-17 15:56:13
190,Huangmei,30.1924,116.025,285.98,87,100,2.36,CN,2022-04-17 15:56:13
191,Dhidhdhoo,6.8833,73.1,302.45,74,100,4.88,MV,2022-04-17 15:53:43
192,Vegreville,53.5001,-112.0518,271.18,86,100,0.51,CA,2022-04-17 15:56:14
193,Brae,60.3964,-1.353,283.34,85,100,5.86,GB,2022-04-17 15:56:14
194,Vanimo,-2.6741,141.3028,299.2,87,90,1.22,PG,2022-04-17 15:56:14
195,Chapais,49.7834,-74.8492,270.03,74,100,6.45,CA,2022-04-17 15:56:15
196,Grindavik,63.8424,-22.4338,280.41,57,75,4.63,IS,2022-04-17 15:56:15
197,Hobyo,5.3505,48.5268,302.12,78,18,8.11,SO,2022-04-17 15:52:10
198,Sinnar,13.5691,33.5672,310.76,20,60,2.23,SD,2022-04-17 15:56:15
199,Katobu,-4.9408,122.5276,296.92,97,100,1.57,ID,2022-04-17 15:56:16
200,Tyrma,50.0833,132.1667,267.92,97,88,1.01,RU,2022-04-17 15:56:16
201,Ambon,-3.6954,128.1814,299.23,83,40,3.09,ID,2022-04-17 15:51:24
202,Barrow,71.2906,-156.7887,253.28,93,21,3.94,US,2022-04-17 15:56:17
203,Moose Factory,51.2585,-80.6094,267.15,73,100,4.12,CA,2022-04-17 15:56:17
204,Maniitsoq,65.4167,-52.9,268.61,60,99,0.41,GL,2022-04-17 15:56:17
205,Vyara,21.1167,73.4,300.74,57,0,3.38,IN,2022-04-17 15:56:18
206,Krasnoarmeysk,51.0239,45.6969,285.55,66,99,2.19,RU,2022-04-17 15:56:18
207,Watsa,3.0372,29.5355,297.22,56,99,1.32,CD,2022-04-17 15:56:18
208,Alofi,-19.0595,-169.9187,295.09,100,56,0.0,NU,2022-04-17 15:56:18
209,Norman Wells,65.282,-126.8329,253.17,65,20,1.03,CA,2022-04-17 15:56:19
210,Kruisfontein,-34.0033,24.7314,290.86,76,31,2.49,ZA,2022-04-17 15:56:19
211,Methoni,36.8197,21.7049,290.49,76,100,4.37,GR,2022-04-17 15:56:19
212,Coahuayana,18.7333,-103.6833,301.92,57,100,1.98,MX,2022-04-17 15:56:20
213,Skjervoy,70.0311,20.9714,279.15,97,100,3.6,NO,2022-04-17 15:56:20
214,Carnarvon,-24.8667,113.6333,294.19,94,100,2.57,AU,2022-04-17 15:56:20
215,Saskylakh,71.9167,114.0833,270.41,96,100,8.92,RU,2022-04-17 15:56:21
216,Pitimbu,-7.4706,-34.8086,304.48,69,80,3.94,BR,2022-04-17 15:56:21
217,Ribeira Grande,38.5167,-28.7,291.37,59,20,8.75,PT,2022-04-17 15:56:21
218,Lavumisa,-27.31,31.892,289.55,98,100,0.9,SZ,2022-04-17 15:56:22
219,Daniel Flores,9.3355,-83.6694,299.56,77,100,1.6,CR,2022-04-17 15:56:22
220,Yuncheng,35.0231,110.9928,284.31,68,100,1.53,CN,2022-04-17 15:56:22
221,Eregli,37.5133,34.0467,293.07,37,99,1.37,TR,2022-04-17 15:56:23
222,Nuuk,64.1835,-51.7216,270.86,79,97,8.05,GL,2022-04-17 15:56:23
223,San Patricio,28.017,-97.5169,302.2,61,80,4.57,US,2022-04-17 15:56:23
224,Samarai,-10.6167,150.6667,300.91,79,94,3.91,PG,2022-04-17 15:56:24
225,Awjilah,29.1081,21.2869,300.99,24,6,8.31,LY,2022-04-17 15:56:24
226,Banda Aceh,5.5577,95.3222,300.18,73,41,2.11,ID,2022-04-17 15:56:24
227,Portland,45.5234,-122.6762,281.78,78,20,3.09,US,2022-04-17 15:51:45
228,Balabac,7.9868,117.0645,300.59,79,36,3.61,PH,2022-04-17 15:56:25
229,Chebarkul,54.9749,60.3633,278.7,67,61,2.27,RU,2022-04-17 15:56:25
230,Huanren,41.2647,125.3667,282.68,45,99,0.55,CN,2022-04-17 15:57:25
231,Upernavik,72.7868,-56.1549,251.49,85,98,7.0,GL,2022-04-17 15:57:26
232,Muros,42.7762,-9.0603,295.2,62,45,6.52,ES,2022-04-17 15:57:26
233,Kiunga,-6.1219,141.2906,296.36,100,100,1.1,PG,2022-04-17 15:57:26
234,Presidente Epitacio,-21.7633,-52.1156,299.13,40,0,3.44,BR,2022-04-17 15:57:27
235,Romny,50.751,33.4747,276.77,89,100,2.31,UA,2022-04-17 15:57:27
236,Indiana,40.0003,-86.2503,280.18,49,0,5.14,US,2022-04-17 15:57:27
237,Egvekinot,66.3167,-179.1667,266.82,91,89,4.22,RU,2022-04-17 15:57:28
238,Paamiut,61.994,-49.6678,271.69,77,100,2.52,GL,2022-04-17 15:57:28
239,Pokhara,28.2333,83.9833,296.92,23,27,3.42,NP,2022-04-17 15:56:34
240,Derzhavinsk,51.1,66.3167,287.11,54,98,3.09,KZ,2022-04-17 15:57:28
241,Umm Kaddadah,13.6017,26.6876,309.61,16,84,1.09,SD,2022-04-17 15:57:29
242,Walvis Bay,-22.9575,14.5053,294.68,52,0,3.6,NA,2022-04-17 15:57:29
243,Hasaki,35.7333,140.8333,284.42,68,76,3.69,JP,2022-04-17 15:57:29
244,Merauke,-8.4667,140.3333,300.03,81,100,1.3,ID,2022-04-17 15:57:30
245,Killybegs,54.6333,-8.45,285.99,91,100,4.37,IE,2022-04-17 15:57:30
246,Guilin,25.2819,110.2864,286.21,92,100,1.95,CN,2022-04-17 15:57:30
247,Fort Abbas,29.1925,72.8536,308.12,6,40,1.84,PK,2022-04-17 15:57:31
248,Thinadhoo,0.5333,72.9333,301.99,70,85,4.14,MV,2022-04-17 15:57:31
249,Ati,13.2154,18.3353,312.62,20,71,1.78,TD,2022-04-17 15:57:31
250,Seoul,37.5683,126.9778,283.93,60,75,1.03,KR,2022-04-17 15:48:12
251,Basco,20.4487,121.9702,297.57,79,70,9.01,PH,2022-04-17 15:57:32
252,Bembereke,10.2283,2.6634,308.5,22,51,2.36,BJ,2022-04-17 15:57:32
253,Valparaiso,-33.0393,-71.6273,286.75,88,100,2.06,CL,2022-04-17 15:57:32
254,Los Llanos De Aridane,28.6585,-17.9182,295.01,69,0,6.69,ES,2022-04-17 15:57:33
255,Avera,33.194,-82.5271,296.88,56,74,1.91,US,2022-04-17 15:56:22
256,Lorengau,-2.0226,147.2712,300.52,81,65,2.16,PG,2022-04-17 15:57:33
257,Souillac,-20.5167,57.5167,299.36,94,40,3.09,MU,2022-04-17 15:57:33
258,Kazachinskoye,57.6953,93.2761,280.89,91,98,2.7,RU,2022-04-17 15:57:34
259,Rio Grande,-32.035,-52.0986,299.21,61,86,4.31,BR,2022-04-17 15:57:34
260,Kulhudhuffushi,6.6221,73.07,302.39,74,100,4.86,MV,2022-04-17 15:57:34
261,Bambous Virieux,-20.3428,57.7575,299.38,94,40,3.09,MU,2022-04-17 15:57:35
262,Sur,22.5667,59.5289,304.85,41,46,3.51,OM,2022-04-17 15:57:35
263,Geraldton,-28.7667,114.6,289.38,63,18,7.2,AU,2022-04-17 15:57:35
264,General Bravo,25.8,-99.1667,303.47,55,8,2.72,MX,2022-04-17 15:57:36
265,Victor Harbor,-35.5667,138.6167,289.08,91,100,0.74,AU,2022-04-17 15:57:36
266,Guerrero Negro,27.9769,-114.0611,291.49,67,50,6.39,MX,2022-04-17 15:57:36
267,Aklavik,68.2191,-135.0107,257.15,60,75,2.57,CA,2022-04-17 15:57:36
268,Lavrentiya,65.5833,-171.0,271.29,96,100,5.91,RU,2022-04-17 15:57:37
269,Mar Del Plata,-38.0023,-57.5575,294.16,83,40,2.68,AR,2022-04-17 15:54:26
270,Batu,-7.87,112.5283,293.27,95,100,0.48,ID,2022-04-17 15:57:37
271,Kahului,20.8947,-156.47,295.84,86,25,0.89,US,2022-04-17 15:56:48
272,Sabha,27.0377,14.4283,297.49,22,74,6.64,LY,2022-04-17 15:57:38
273,Terme,41.2092,36.9739,286.23,72,100,3.45,TR,2022-04-17 15:57:38
274,Itapaci,-14.9508,-49.5494,303.12,50,67,1.96,BR,2022-04-17 15:57:38
275,Saravena,6.9538,-71.8752,295.77,96,100,0.69,CO,2022-04-17 15:57:38
276,Tambun,-6.2641,107.0712,302.61,84,79,2.16,ID,2022-04-17 15:58:39
277,Chokurdakh,70.6333,147.9167,250.42,100,48,2.04,RU,2022-04-17 15:58:39
278,Zenzeli,45.9241,47.0474,288.13,53,23,5.28,RU,2022-04-17 15:58:39
279,Thompson,55.7435,-97.8558,267.24,53,20,0.0,CA,2022-04-17 15:55:10
280,Bowen,-20.0167,148.2333,295.39,81,1,4.39,AU,2022-04-17 15:55:09
281,Te Anau,-45.4167,167.7167,280.25,93,22,0.95,NZ,2022-04-17 15:58:40
