City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kandrian,PG,2022-04-17 15:51:17,-6.2167,149.55,298.47,88,97,2.12
1,Port Alfred,ZA,2022-04-17 15:47:51,-33.5906,26.891,292.69,78,97,3.24
2,Menongue,AO,2022-04-17 15:51:18,-14.6585,17.691,294.73,82,77,2.11
3,Fukue,JP,2022-04-17 15:51:18,32.6881,128.8419,288.65,46,98,3.78
4,Vaini,TO,2022-04-17 15:51:18,-21.2,-175.2,298.24,94,40,2.57
5,Leeton,AU,2022-04-17 15:51:19,-34.5667,146.4,294.18,43,100,6.17
6,Arraial Do Cabo,BR,2022-04-17 15:51:19,-22.9661,-42.0278,299.13,83,75,5.14
7,Cape Town,ZA,2022-04-17 15:49:13,-33.9258,18.4232,294.32,71,0,6.26
8,Tura,IN,2022-04-17 15:51:20,25.5198,90.2201,294.08,81,2,4.0
9,Vila Franca Do Campo,PT,2022-04-17 15:51:20,37.7167,-25.4333,291.38,80,75,4.75
10,Meulaboh,ID,2022-04-17 15:51:20,4.1363,96.1285,299.56,84,97,1.19
11,Khatanga,RU,2022-04-17 15:50:34,71.9667,102.5,261.42,96,99,4.96
12,Fare,PF,2022-04-17 15:51:21,-16.7,-151.0167,300.08,73,6,5.02
13,Bati,ET,2022-04-17 15:51:21,11.1833,40.0167,297.75,25,87,2.56
14,Sitka,US,2022-04-17 15:47:57,57.0531,-135.33,276.09,70,75,0.0
15,Ushuaia,AR,2022-04-17 15:49:31,-54.8,-68.3,281.96,71,75,2.57
16,Rikitea,PF,2022-04-17 15:51:21,-23.1203,-134.9692,298.79,65,3,5.53
17,Albany,US,2022-04-17 15:44:51,42.6001,-73.9662,277.69,72,64,4.92
18,Hobart,AU,2022-04-17 15:48:27,-42.8794,147.3294,289.96,73,100,2.06
19,Mataura,NZ,2022-04-17 15:51:22,-46.1927,168.8643,276.19,96,0,0.96
20,Vuktyl,RU,2022-04-17 15:51:22,63.8567,57.3094,271.07,83,86,2.74
21,Bluff,NZ,2022-04-17 15:51:23,-46.6,168.3333,276.37,83,3,2.35
22,Punta Arenas,CL,2022-04-17 15:51:23,-53.15,-70.9167,281.21,93,75,3.09
23,Esperance,AU,2022-04-17 15:51:23,-33.8667,121.9,286.06,60,80,4.68
24,Puerto Ayora,EC,2022-04-17 15:51:24,-0.7393,-90.3518,297.13,84,92,3.46
25,Jalu,LY,2022-04-17 15:51:24,29.0331,21.5482,301.34,24,32,7.95
26,Nikolskoye,RU,2022-04-17 15:51:24,59.7035,30.7861,280.09,65,88,1.91
27,Port Lincoln,AU,2022-04-17 15:51:25,-34.7333,135.8667,290.03,81,100,4.93
28,Kodiak,US,2022-04-17 15:49:09,57.79,-152.4072,274.88,87,100,2.06
29,Alugan,PH,2022-04-17 15:51:25,12.2188,125.4808,299.83,76,35,4.31
30,Luderitz,NA,2022-04-17 15:51:25,-26.6481,15.1594,294.24,59,0,5.44
31,Broken Hill,AU,2022-04-17 15:51:26,-31.95,141.4333,294.99,30,100,5.14
32,Atuona,PF,2022-04-17 15:51:26,-9.8,-139.0333,299.27,80,43,7.57
33,San Quintin,MX,2022-04-17 15:51:26,30.4833,-115.95,290.39,69,0,6.69
34,Qaanaaq,GL,2022-04-17 15:47:56,77.484,-69.3632,248.96,70,9,1.45
35,Hithadhoo,MV,2022-04-17 15:51:27,-0.6,73.0833,301.85,75,69,3.58
36,Bridlington,GB,2022-04-17 15:51:27,54.0831,-0.1919,291.42,81,100,8.47
37,Clyde River,CA,2022-04-17 15:51:27,70.4692,-68.5914,249.28,84,75,4.12
38,Pimentel,PE,2022-04-17 15:51:28,-6.8367,-79.9342,295.31,68,0,3.6
39,Mahebourg,MU,2022-04-17 15:51:28,-20.4081,57.7,299.4,94,40,3.09
40,Narsaq,GL,2022-04-17 15:51:28,60.9167,-46.05,273.3,79,100,2.57
41,Okhotsk,RU,2022-04-17 15:51:29,59.3833,143.3,265.89,90,100,1.77
42,Saldanha,ZA,2022-04-17 15:51:29,-33.0117,17.9442,299.18,71,2,5.02
43,Nhulunbuy,AU,2022-04-17 15:51:29,-12.2333,136.7667,298.49,100,75,0.51
44,Gritsovskiy,RU,2022-04-17 15:51:30,54.1376,38.1604,274.43,97,100,5.43
45,La Seyne-Sur-Mer,FR,2022-04-17 15:52:30,43.0982,5.8847,292.53,60,19,2.24
46,Makakilo City,US,2022-04-17 15:52:30,21.3469,-158.0858,295.38,75,0,5.14
47,East London,ZA,2022-04-17 15:49:15,-33.0153,27.9116,294.0,75,67,6.73
48,Srednekolymsk,RU,2022-04-17 15:52:31,67.45,153.6833,257.87,98,100,2.29
49,Soyaux,FR,2022-04-17 15:52:31,45.65,0.2,296.86,33,0,3.6
50,Champerico,GT,2022-04-17 15:52:31,14.3,-91.9167,304.45,64,12,3.78
51,Tiksi,RU,2022-04-17 15:52:32,71.6872,128.8694,251.47,98,48,1.3
52,Kapaa,US,2022-04-17 15:52:32,22.0752,-159.319,293.77,97,24,6.31
53,Lebu,CL,2022-04-17 15:52:32,-37.6167,-73.65,288.24,79,100,4.04
54,Yorosso,ML,2022-04-17 15:52:33,12.3536,-4.7761,305.49,23,91,4.43
55,Kavaratti,IN,2022-04-17 15:52:33,10.5669,72.642,302.54,71,14,2.95
56,Sao Filipe,CV,2022-04-17 15:52:33,14.8961,-24.4956,295.49,77,49,5.75
57,Busselton,AU,2022-04-17 15:52:34,-33.65,115.3333,286.48,68,24,1.59
58,Hervey Bay,AU,2022-04-17 15:52:34,-25.2986,152.8535,291.49,87,35,4.47
59,Caravelas,BR,2022-04-17 15:52:34,-17.7125,-39.2481,300.67,58,97,5.67
60,Coihaique,CL,2022-04-17 15:52:35,-45.5752,-72.0662,280.49,81,100,0.0
61,Avarua,CK,2022-04-17 15:50:15,-21.2078,-159.775,297.18,94,50,1.54
62,Mayo,US,2022-04-17 15:52:35,38.8876,-76.5119,286.63,41,0,10.73
63,Bachaquero,VE,2022-04-17 15:52:35,9.9694,-71.1494,297.91,90,100,3.51
64,Longyearbyen,SJ,2022-04-17 15:52:36,78.2186,15.6401,267.06,86,75,3.6
65,Ornskoldsvik,SE,2022-04-17 15:52:36,63.2909,18.7153,283.68,66,89,3.09
66,Mehamn,NO,2022-04-17 15:52:36,71.0357,27.8492,276.12,100,100,4.63
67,Mitsamiouli,KM,2022-04-17 15:52:37,-11.3847,43.2844,301.26,78,30,4.26
68,Kishi,NG,2022-04-17 15:52:37,9.0833,3.85,308.98,29,64,1.18
69,Victoria,HK,2022-04-17 15:52:37,22.2855,114.1577,296.03,77,96,4.02
70,Sena Madureira,BR,2022-04-17 15:52:38,-9.0656,-68.6569,300.91,78,26,2.21
71,Odienne,CI,2022-04-17 15:52:38,9.51,-7.5692,307.41,33,100,2.59
72,Husavik,IS,2022-04-17 15:52:38,66.0449,-17.3389,278.56,93,99,3.02
73,Puerto Madero,MX,2022-04-17 15:52:39,14.7208,-92.4215,303.42,65,56,4.19
74,College,US,2022-04-17 15:49:47,64.8569,-147.8028,263.14,50,20,4.12
75,Yellowknife,CA,2022-04-17 15:51:53,62.456,-114.3525,258.46,56,20,3.09
76,Bengkulu,ID,2022-04-17 15:52:39,-3.8004,102.2655,298.56,89,34,1.52
77,Segou,ML,2022-04-17 15:52:39,13.4317,-6.2157,312.15,12,7,3.38
78,Korla,CN,2022-04-17 15:52:40,41.7597,86.1469,287.82,14,0,0.68
79,San Pancrazio Salentino,IT,2022-04-17 15:52:40,40.4191,17.8305,289.14,61,100,9.99
80,Hofn,IS,2022-04-17 15:52:40,64.2539,-15.2082,281.28,80,20,3.89
81,Tasiilaq,GL,2022-04-17 15:52:41,65.6145,-37.6368,274.01,99,100,2.94
82,Jibuti,DJ,2022-04-17 15:50:17,11.5,42.5,300.31,56,58,6.29
83,Xining,CN,2022-04-17 15:52:41,36.6167,101.7667,278.05,33,90,3.13
84,Ushumun,RU,2022-04-17 15:52:41,52.7833,126.5333,270.04,75,42,2.26
85,Coquimbo,CL,2022-04-17 15:52:42,-29.9533,-71.3436,287.0,88,100,1.03
86,Oxford,GB,2022-04-17 15:48:33,51.7522,-1.256,292.24,30,0,6.17
87,Ciudad Bolivar,VE,2022-04-17 15:52:42,8.1222,-63.5497,307.5,35,96,4.83
88,Monrovia,LR,2022-04-17 15:50:25,6.3005,-10.7969,304.02,73,100,3.17
89,Athabasca,CA,2022-04-17 15:53:43,54.7169,-113.2854,271.98,66,98,0.43
90,Ngunguru,NZ,2022-04-17 15:53:43,-35.6167,174.5,292.04,94,100,13.09
91,Golyshmanovo,RU,2022-04-17 15:53:43,56.3979,68.3728,276.88,67,32,2.69
92,Kungurtug,RU,2022-04-17 15:53:44,50.5994,97.5228,273.07,90,26,1.02
93,Pevek,RU,2022-04-17 15:50:20,69.7008,170.3133,255.77,95,100,1.36
94,Rosarito,MX,2022-04-17 15:53:44,32.3333,-117.0333,291.62,63,41,5.96
95,Monterey,US,2022-04-17 15:52:01,36.2505,-121.2516,286.03,66,0,1.0
96,Camopi,GF,2022-04-17 15:53:45,3.1655,-52.3158,300.72,80,99,1.88
97,Alyangula,AU,2022-04-17 15:53:45,-13.8483,136.4192,297.08,94,100,0.0
98,Hermanus,ZA,2022-04-17 15:53:45,-34.4187,19.2345,293.04,59,9,6.96
99,Tual,ID,2022-04-17 15:49:03,-5.6667,132.75,301.57,76,100,2.68
100,Bethel,US,2022-04-17 15:53:46,41.3712,-73.414,281.53,47,15,3.58
101,Kozhva,RU,2022-04-17 15:53:46,65.1073,57.0459,270.81,93,87,2.44
102,Bredasdorp,ZA,2022-04-17 15:53:46,-34.5322,20.0403,290.61,72,0,4.22
103,Iranshahr,IR,2022-04-17 15:53:46,27.2025,60.6848,308.34,13,53,5.14
104,Lasa,IT,2022-04-17 15:53:47,46.6166,10.7002,289.65,60,66,2.83
105,Necochea,AR,2022-04-17 15:53:47,-38.5473,-58.7368,293.31,51,78,1.65
106,Port Blair,IN,2022-04-17 15:53:47,11.6667,92.75,301.42,69,39,1.28
107,Pangnirtung,CA,2022-04-17 15:53:48,66.1451,-65.7125,259.83,91,100,2.81
108,Saint-Augustin,CA,2022-04-17 15:53:48,51.226,-58.6502,274.44,99,100,5.0
109,Khasan,RU,2022-04-17 15:53:48,42.4308,130.6434,281.13,59,91,2.45
110,Butaritari,KI,2022-04-17 15:53:49,3.0707,172.7902,300.5,74,20,5.33
111,Airai,TL,2022-04-17 15:53:49,-8.9266,125.4092,289.16,92,100,0.75
112,Cabedelo,BR,2022-04-17 15:53:49,-6.9811,-34.8339,304.52,70,76,4.18
113,Vredendal,ZA,2022-04-17 15:53:50,-31.6683,18.5012,299.35,26,0,5.19
114,Gat,IL,2022-04-17 15:53:50,31.61,34.7642,308.53,29,1,4.51
115,Susaki,JP,2022-04-17 15:53:50,33.3667,133.2833,285.83,79,100,2.12
116,Namatanai,PG,2022-04-17 15:53:51,-3.6667,152.4333,300.26,78,99,3.53
117,Vila Velha,BR,2022-04-17 15:52:02,-20.3297,-40.2925,301.12,61,0,7.72
118,Sistranda,NO,2022-04-17 15:53:51,63.7256,8.834,286.13,74,95,1.63
119,Swabi,PK,2022-04-17 15:53:51,34.1199,72.4699,301.17,16,74,2.88
120,Erzincan,TR,2022-04-17 15:53:52,39.75,39.5,285.79,50,95,2.08
121,Tuktoyaktuk,CA,2022-04-17 15:50:23,69.4541,-133.0374,257.15,66,100,3.09
122,Talnakh,RU,2022-04-17 15:53:52,69.4865,88.3972,260.49,96,100,3.64
123,Faanui,PF,2022-04-17 15:53:52,-16.4833,-151.75,300.47,71,10,5.05
124,Mazatan,MX,2022-04-17 15:53:53,14.8667,-92.45,306.19,55,0,4.12
125,Port Elizabeth,ZA,2022-04-17 15:51:35,-33.918,25.5701,292.31,92,20,4.63
126,Kargasok,RU,2022-04-17 15:53:53,59.0556,80.8572,274.05,78,100,5.17
127,New Norfolk,AU,2022-04-17 15:53:53,-42.7826,147.0587,289.77,61,100,1.34
128,Dikson,RU,2022-04-17 15:53:54,73.5069,80.5464,259.86,93,100,5.91
129,Hereford,GB,2022-04-17 15:53:54,52.0568,-2.7148,291.33,60,100,6.32
130,Kaitangata,NZ,2022-04-17 15:53:54,-46.2817,169.8464,279.29,93,4,1.84
131,Pangkalanbuun,ID,2022-04-17 15:53:55,-2.6833,111.6167,297.89,90,88,0.48
132,Hilo,US,2022-04-17 15:53:55,19.7297,-155.09,296.08,96,100,1.54
133,Ponta Do Sol,PT,2022-04-17 15:53:55,32.6667,-17.1,297.11,41,100,5.51
134,Chenghai,CN,2022-04-17 15:53:56,23.4632,116.768,292.1,72,75,3.0
135,Rey Bouba,CM,2022-04-17 15:53:56,8.6724,14.1786,312.17,25,37,3.31
136,Sao Desiderio,BR,2022-04-17 15:54:56,-12.3633,-44.9733,301.96,66,97,0.35
137,Mogadishu,SO,2022-04-17 15:54:48,2.0371,45.3438,301.68,77,51,6.13
138,Yar-Sale,RU,2022-04-17 15:54:57,66.8333,70.8333,263.4,92,88,3.51
139,Santa Cruz De La Palma,ES,2022-04-17 15:54:57,28.6835,-17.7642,297.23,69,0,6.69
140,Severo-Kurilsk,RU,2022-04-17 15:54:57,50.6789,156.125,271.61,79,38,4.98
141,Tautira,PF,2022-04-17 15:54:58,-17.7333,-149.15,300.08,75,27,6.2
142,Saint-Philippe,RE,2022-04-17 15:54:58,-21.3585,55.7679,298.92,87,36,5.39
143,Lagoa,PT,2022-04-17 15:54:58,39.05,-27.9833,287.51,70,21,6.68
144,Conde,BR,2022-04-17 15:54:59,-7.2597,-34.9075,303.85,70,75,5.14
145,Pisco,PE,2022-04-17 15:54:54,-13.7,-76.2167,293.72,77,0,3.6
146,Kudahuvadhoo,MV,2022-04-17 15:54:59,2.6708,72.8944,302.28,70,51,5.36
147,Sisimiut,GL,2022-04-17 15:54:59,66.9395,-53.6735,266.52,60,100,2.39
148,Svetlyy,RU,2022-04-17 15:55:00,54.675,20.1347,280.91,55,65,4.59
149,Lazaro Cardenas,MX,2022-04-17 15:55:00,17.9583,-102.2,300.5,59,77,2.53
150,Katsuura,JP,2022-04-17 15:55:00,35.1333,140.3,287.36,74,72,2.91
151,Georgetown,MY,2022-04-17 15:50:53,5.4112,100.3354,302.01,88,40,2.57
152,Mason City,US,2022-04-17 15:50:09,43.1536,-93.201,277.77,50,75,5.66
153,Cayenne,GF,2022-04-17 15:50:22,4.9333,-52.3333,302.17,14,100,5.14
154,Klaksvik,FO,2022-04-17 15:55:01,62.2266,-6.589,282.66,96,100,5.82
155,Lechinkay,RU,2022-04-17 15:55:02,43.5647,43.4328,288.94,45,43,3.0
156,Palmer,US,2022-04-17 15:52:00,42.1584,-72.3287,280.38,56,75,8.23
157,Clarksville,US,2022-04-17 15:51:05,36.5298,-87.3595,285.42,49,75,8.75
158,Tuatapere,NZ,2022-04-17 15:55:03,-46.1333,167.6833,279.87,90,1,1.69
159,Shrewsbury,GB,2022-04-17 15:52:25,52.7101,-2.7521,291.82,58,100,7.19
160,Syumsi,RU,2022-04-17 15:55:03,57.1111,51.6149,273.43,98,100,3.31
161,Asfi,MA,2022-04-17 15:55:04,32.2994,-9.2372,295.41,59,100,8.22
162,Provideniya,RU,2022-04-17 15:55:05,64.3833,-173.3,271.93,97,100,8.52
163,Chulman,RU,2022-04-17 15:55:05,56.8479,124.9104,259.8,96,99,1.98
164,Jaru,BR,2022-04-17 15:55:06,-10.4389,-62.4664,301.08,76,98,3.32
165,Tashtyp,RU,2022-04-17 15:55:06,52.7939,89.8983,283.66,74,95,1.82
166,Lazarev,RU,2022-04-17 15:55:06,52.225,141.5131,267.64,96,94,4.22
167,Ilulissat,GL,2022-04-17 15:54:46,69.2167,-51.1,258.63,82,21,1.88
168,Ascension,US,2022-04-17 15:55:07,30.2169,-90.9001,300.97,81,100,4.12
169,Ixtapa,MX,2022-04-17 15:55:07,20.7,-105.2,306.56,14,84,1.43
170,Gushikawa,JP,2022-04-17 15:55:07,26.3544,127.8686,291.72,82,20,1.54
171,Kudymkar,RU,2022-04-17 15:55:07,59.0173,54.656,270.11,86,32,1.16
172,Sladkovo,RU,2022-04-17 15:55:08,55.5284,70.3385,279.92,54,14,3.27
173,Chuy,UY,2022-04-17 15:55:08,-33.6971,-53.4616,294.68,54,84,4.35
174,Iqaluit,CA,2022-04-17 15:55:08,63.7506,-68.5145,253.0,70,100,9.77
175,Hualmay,PE,2022-04-17 15:55:09,-11.0964,-77.6139,294.9,73,50,3.89
176,Linxia,CN,2022-04-17 15:55:09,35.6003,103.2064,279.68,39,100,2.42
177,Bull Savanna,JM,2022-04-17 15:55:10,17.8868,-77.5902,300.56,63,2,4.83
178,Raga,SS,2022-04-17 15:55:10,8.4596,25.678,308.14,27,79,0.92
179,Taoudenni,ML,2022-04-17 15:55:10,22.6783,-3.9836,305.71,15,0,7.05
180,Ponto Novo,BR,2022-04-17 15:55:11,-10.8628,-40.1336,300.4,71,100,3.92
181,Nemuro,JP,2022-04-17 15:50:34,43.3236,145.575,277.44,89,94,2.46
182,Pionerskiy,RU,2022-04-17 15:56:11,54.9508,20.2275,280.79,64,78,4.81
183,Constantine,DZ,2022-04-17 15:56:11,36.365,6.6147,290.82,51,40,11.83
184,Roald,NO,2022-04-17 15:56:12,62.5833,6.1333,290.66,66,40,2.57
185,Marawi,PH,2022-04-17 15:56:12,7.9986,124.2928,293.66,95,90,0.23
186,Jamestown,US,2022-04-17 15:53:50,42.097,-79.2353,275.11,57,75,4.63
187,Shimoda,JP,2022-04-17 15:56:12,34.6667,138.95,284.87,77,79,2.83
188,Huarmey,PE,2022-04-17 15:56:13,-10.0681,-78.1522,294.96,74,33,4.04
189,Rawson,AR,2022-04-17 15:56:13,-43.3002,-65.1023,291.15,56,29,10.48
190,Huangmei,CN,2022-04-17 15:56:13,30.1924,116.025,285.98,87,100,2.36
191,Dhidhdhoo,MV,2022-04-17 15:53:43,6.8833,73.1,302.45,74,100,4.88
192,Vegreville,CA,2022-04-17 15:56:14,53.5001,-112.0518,271.18,86,100,0.51
193,Brae,GB,2022-04-17 15:56:14,60.3964,-1.353,283.34,85,100,5.86
194,Vanimo,PG,2022-04-17 15:56:14,-2.6741,141.3028,299.2,87,90,1.22
195,Chapais,CA,2022-04-17 15:56:15,49.7834,-74.8492,270.03,74,100,6.45
196,Grindavik,IS,2022-04-17 15:56:15,63.8424,-22.4338,280.41,57,75,4.63
197,Hobyo,SO,2022-04-17 15:52:10,5.3505,48.5268,302.12,78,18,8.11
198,Sinnar,SD,2022-04-17 15:56:15,13.5691,33.5672,310.76,20,60,2.23
199,Katobu,ID,2022-04-17 15:56:16,-4.9408,122.5276,296.92,97,100,1.57
200,Tyrma,RU,2022-04-17 15:56:16,50.0833,132.1667,267.92,97,88,1.01
201,Ambon,ID,2022-04-17 15:51:24,-3.6954,128.1814,299.23,83,40,3.09
202,Barrow,US,2022-04-17 15:56:17,71.2906,-156.7887,253.28,93,21,3.94
203,Moose Factory,CA,2022-04-17 15:56:17,51.2585,-80.6094,267.15,73,100,4.12
204,Maniitsoq,GL,2022-04-17 15:56:17,65.4167,-52.9,268.61,60,99,0.41
205,Vyara,IN,2022-04-17 15:56:18,21.1167,73.4,300.74,57,0,3.38
206,Krasnoarmeysk,RU,2022-04-17 15:56:18,51.0239,45.6969,285.55,66,99,2.19
207,Watsa,CD,2022-04-17 15:56:18,3.0372,29.5355,297.22,56,99,1.32
208,Alofi,NU,2022-04-17 15:56:18,-19.0595,-169.9187,295.09,100,56,0.0
209,Norman Wells,CA,2022-04-17 15:56:19,65.282,-126.8329,253.17,65,20,1.03
210,Kruisfontein,ZA,2022-04-17 15:56:19,-34.0033,24.7314,290.86,76,31,2.49
211,Methoni,GR,2022-04-17 15:56:19,36.8197,21.7049,290.49,76,100,4.37
212,Coahuayana,MX,2022-04-17 15:56:20,18.7333,-103.6833,301.92,57,100,1.98
213,Skjervoy,NO,2022-04-17 15:56:20,70.0311,20.9714,279.15,97,100,3.6
214,Carnarvon,AU,2022-04-17 15:56:20,-24.8667,113.6333,294.19,94,100,2.57
215,Saskylakh,RU,2022-04-17 15:56:21,71.9167,114.0833,270.41,96,100,8.92
216,Pitimbu,BR,2022-04-17 15:56:21,-7.4706,-34.8086,304.48,69,80,3.94
217,Ribeira Grande,PT,2022-04-17 15:56:21,38.5167,-28.7,291.37,59,20,8.75
218,Lavumisa,SZ,2022-04-17 15:56:22,-27.31,31.892,289.55,98,100,0.9
219,Daniel Flores,CR,2022-04-17 15:56:22,9.3355,-83.6694,299.56,77,100,1.6
220,Yuncheng,CN,2022-04-17 15:56:22,35.0231,110.9928,284.31,68,100,1.53
221,Eregli,TR,2022-04-17 15:56:23,37.5133,34.0467,293.07,37,99,1.37
222,Nuuk,GL,2022-04-17 15:56:23,64.1835,-51.7216,270.86,79,97,8.05
223,San Patricio,US,2022-04-17 15:56:23,28.017,-97.5169,302.2,61,80,4.57
224,Samarai,PG,2022-04-17 15:56:24,-10.6167,150.6667,300.91,79,94,3.91
225,Awjilah,LY,2022-04-17 15:56:24,29.1081,21.2869,300.99,24,6,8.31
226,Banda Aceh,ID,2022-04-17 15:56:24,5.5577,95.3222,300.18,73,41,2.11
227,Portland,US,2022-04-17 15:51:45,45.5234,-122.6762,281.78,78,20,3.09
228,Balabac,PH,2022-04-17 15:56:25,7.9868,117.0645,300.59,79,36,3.61
229,Chebarkul,RU,2022-04-17 15:56:25,54.9749,60.3633,278.7,67,61,2.27
230,Huanren,CN,2022-04-17 15:57:25,41.2647,125.3667,282.68,45,99,0.55
231,Upernavik,GL,2022-04-17 15:57:26,72.7868,-56.1549,251.49,85,98,7.0
232,Muros,ES,2022-04-17 15:57:26,42.7762,-9.0603,295.2,62,45,6.52
233,Kiunga,PG,2022-04-17 15:57:26,-6.1219,141.2906,296.36,100,100,1.1
234,Presidente Epitacio,BR,2022-04-17 15:57:27,-21.7633,-52.1156,299.13,40,0,3.44
235,Romny,UA,2022-04-17 15:57:27,50.751,33.4747,276.77,89,100,2.31
236,Indiana,US,2022-04-17 15:57:27,40.0003,-86.2503,280.18,49,0,5.14
237,Egvekinot,RU,2022-04-17 15:57:28,66.3167,-179.1667,266.82,91,89,4.22
238,Paamiut,GL,2022-04-17 15:57:28,61.994,-49.6678,271.69,77,100,2.52
239,Pokhara,NP,2022-04-17 15:56:34,28.2333,83.9833,296.92,23,27,3.42
240,Derzhavinsk,KZ,2022-04-17 15:57:28,51.1,66.3167,287.11,54,98,3.09
241,Umm Kaddadah,SD,2022-04-17 15:57:29,13.6017,26.6876,309.61,16,84,1.09
242,Walvis Bay,NA,2022-04-17 15:57:29,-22.9575,14.5053,294.68,52,0,3.6
243,Hasaki,JP,2022-04-17 15:57:29,35.7333,140.8333,284.42,68,76,3.69
244,Merauke,ID,2022-04-17 15:57:30,-8.4667,140.3333,300.03,81,100,1.3
245,Killybegs,IE,2022-04-17 15:57:30,54.6333,-8.45,285.99,91,100,4.37
246,Guilin,CN,2022-04-17 15:57:30,25.2819,110.2864,286.21,92,100,1.95
247,Fort Abbas,PK,2022-04-17 15:57:31,29.1925,72.8536,308.12,6,40,1.84
248,Thinadhoo,MV,2022-04-17 15:57:31,0.5333,72.9333,301.99,70,85,4.14
249,Ati,TD,2022-04-17 15:57:31,13.2154,18.3353,312.62,20,71,1.78
250,Seoul,KR,2022-04-17 15:48:12,37.5683,126.9778,283.93,60,75,1.03
251,Basco,PH,2022-04-17 15:57:32,20.4487,121.9702,297.57,79,70,9.01
252,Bembereke,BJ,2022-04-17 15:57:32,10.2283,2.6634,308.5,22,51,2.36
253,Valparaiso,CL,2022-04-17 15:57:32,-33.0393,-71.6273,286.75,88,100,2.06
254,Los Llanos De Aridane,ES,2022-04-17 15:57:33,28.6585,-17.9182,295.01,69,0,6.69
255,Avera,US,2022-04-17 15:56:22,33.194,-82.5271,296.88,56,74,1.91
256,Lorengau,PG,2022-04-17 15:57:33,-2.0226,147.2712,300.52,81,65,2.16
257,Souillac,MU,2022-04-17 15:57:33,-20.5167,57.5167,299.36,94,40,3.09
258,Kazachinskoye,RU,2022-04-17 15:57:34,57.6953,93.2761,280.89,91,98,2.7
259,Rio Grande,BR,2022-04-17 15:57:34,-32.035,-52.0986,299.21,61,86,4.31
260,Kulhudhuffushi,MV,2022-04-17 15:57:34,6.6221,73.07,302.39,74,100,4.86
261,Bambous Virieux,MU,2022-04-17 15:57:35,-20.3428,57.7575,299.38,94,40,3.09
262,Sur,OM,2022-04-17 15:57:35,22.5667,59.5289,304.85,41,46,3.51
263,Geraldton,AU,2022-04-17 15:57:35,-28.7667,114.6,289.38,63,18,7.2
264,General Bravo,MX,2022-04-17 15:57:36,25.8,-99.1667,303.47,55,8,2.72
265,Victor Harbor,AU,2022-04-17 15:57:36,-35.5667,138.6167,289.08,91,100,0.74
266,Guerrero Negro,MX,2022-04-17 15:57:36,27.9769,-114.0611,291.49,67,50,6.39
267,Aklavik,CA,2022-04-17 15:57:36,68.2191,-135.0107,257.15,60,75,2.57
268,Lavrentiya,RU,2022-04-17 15:57:37,65.5833,-171.0,271.29,96,100,5.91
269,Mar Del Plata,AR,2022-04-17 15:54:26,-38.0023,-57.5575,294.16,83,40,2.68
270,Batu,ID,2022-04-17 15:57:37,-7.87,112.5283,293.27,95,100,0.48
271,Kahului,US,2022-04-17 15:56:48,20.8947,-156.47,295.84,86,25,0.89
272,Sabha,LY,2022-04-17 15:57:38,27.0377,14.4283,297.49,22,74,6.64
273,Terme,TR,2022-04-17 15:57:38,41.2092,36.9739,286.23,72,100,3.45
274,Itapaci,BR,2022-04-17 15:57:38,-14.9508,-49.5494,303.12,50,67,1.96
275,Saravena,CO,2022-04-17 15:57:38,6.9538,-71.8752,295.77,96,100,0.69
276,Tambun,ID,2022-04-17 15:58:39,-6.2641,107.0712,302.61,84,79,2.16
277,Chokurdakh,RU,2022-04-17 15:58:39,70.6333,147.9167,250.42,100,48,2.04
278,Zenzeli,RU,2022-04-17 15:58:39,45.9241,47.0474,288.13,53,23,5.28
279,Thompson,CA,2022-04-17 15:55:10,55.7435,-97.8558,267.24,53,20,0.0
280,Bowen,AU,2022-04-17 15:55:09,-20.0167,148.2333,295.39,81,1,4.39
281,Te Anau,NZ,2022-04-17 15:58:40,-45.4167,167.7167,280.25,93,22,0.95
